1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  218.00   136.00     -11.58  -27.55  -11.47    0.03973     8.76  LEFT      1.73423E-01   -86.46    2.75957E-02   -71.65
  220.00   136.00     -13.42  -27.42  -13.25    0.04440    11.01  RIGHT     1.40352E-01   -69.13    2.80019E-02   -82.49
  222.00   136.00     -15.26  -26.76  -14.96    0.18763    10.69  RIGHT     1.13605E-01   -44.52    3.02139E-02   -91.38
  224.00   136.00     -16.03  -25.86  -15.60    0.32126     1.62  RIGHT     1.03974E-01   -11.86    3.35303E-02   -97.35
  226.00   136.00     -14.91  -24.94  -14.50    0.26326    -9.86  RIGHT     1.18270E-01    20.10    3.72648E-02  -100.70
  228.00   136.00     -12.85  -24.13  -12.54    0.14637   -12.99  RIGHT     1.49831E-01    43.56    4.09124E-02  -102.11
  230.00   136.00     -10.84  -23.47  -10.61    0.06832   -12.60  RIGHT     1.88913E-01    59.92    4.41420E-02  -102.21
  232.00   136.00      -9.14  -22.97   -8.96    0.02186   -11.44  RIGHT     2.29757E-01    72.14    4.67488E-02  -101.44
  234.00   136.00      -7.76  -22.63   -7.62    0.00646   -10.22  LEFT      2.69385E-01    82.00    4.86172E-02  -100.11
  236.00   136.00      -6.65  -22.44   -6.53    0.02448    -9.12  LEFT      3.06174E-01    90.44    4.96952E-02   -98.45
  238.00   136.00      -5.76  -22.39   -5.66    0.03632    -8.13  LEFT      3.39220E-01    97.97    4.99780E-02   -96.60
  240.00   136.00      -5.05  -22.47   -4.97    0.04421    -7.24  LEFT      3.68070E-01   104.85    4.94962E-02   -94.66
  242.00   136.00      -4.49  -22.68   -4.42    0.04938    -6.43  LEFT      3.92596E-01   111.28    4.83065E-02   -92.71
  244.00   136.00      -4.05  -23.02   -3.99    0.05254    -5.69  LEFT      4.12916E-01   117.33    4.64837E-02   -90.79
  246.00   136.00      -3.71  -23.47   -3.66    0.05408    -4.99  LEFT      4.29331E-01   123.08    4.41140E-02   -88.95
  248.00   136.00      -3.45  -24.05   -3.41    0.05425    -4.34  LEFT      4.42273E-01   128.54    4.12889E-02   -87.22
  250.00   136.00      -3.26  -24.75   -3.23    0.05318    -3.74  LEFT      4.52250E-01   133.73    3.80997E-02   -85.62
  252.00   136.00      -3.11  -25.57   -3.09    0.05100    -3.17  LEFT      4.59795E-01   138.62    3.46329E-02   -84.15
  254.00   136.00      -3.01  -26.55   -2.99    0.04779    -2.65  LEFT      4.65428E-01   143.19    3.09672E-02   -82.84
  256.00   136.00      -2.93  -27.68   -2.92    0.04366    -2.17  LEFT      4.69611E-01   147.40    2.71705E-02   -81.69
  258.00   136.00      -2.87  -29.02   -2.86    0.03874    -1.75  LEFT      4.72728E-01   151.19    2.32981E-02   -80.69
  260.00   136.00      -2.83  -30.61   -2.82    0.03316    -1.36  LEFT      4.75072E-01   154.51    1.93922E-02   -79.86
  262.00   136.00      -2.80  -32.57   -2.79    0.02707    -1.03  LEFT      4.76841E-01   157.32    1.54823E-02   -79.18
  264.00   136.00      -2.77  -35.09   -2.77    0.02059    -0.73  LEFT      4.78158E-01   159.56    1.15853E-02   -78.66
  266.00   136.00      -2.76  -38.63   -2.76    0.01386    -0.47  LEFT      4.79081E-01   161.19    7.70807E-03   -78.29
  268.00   136.00      -2.75  -44.66   -2.75    0.00697    -0.23  LEFT      4.79633E-01   162.18    3.84879E-03   -78.07
  270.00   136.00      -2.74 -172.35   -2.74    0.00000     0.00  LINEAR    4.79817E-01   162.51    1.58798E-09    -1.34
  272.00   136.00      -2.75  -44.66   -2.75    0.00697     0.23  RIGHT     4.79633E-01   162.18    3.84879E-03   101.93
  274.00   136.00      -2.76  -38.63   -2.76    0.01386     0.47  RIGHT     4.79081E-01   161.19    7.70807E-03   101.71
  276.00   136.00      -2.77  -35.09   -2.77    0.02059     0.73  RIGHT     4.78158E-01   159.56    1.15853E-02   101.34
  278.00   136.00      -2.80  -32.57   -2.79    0.02707     1.03  RIGHT     4.76841E-01   157.32    1.54823E-02   100.82
  280.00   136.00      -2.83  -30.61   -2.82    0.03316     1.36  RIGHT     4.75072E-01   154.51    1.93922E-02   100.14
  282.00   136.00      -2.87  -29.02   -2.86    0.03874     1.75  RIGHT     4.72728E-01   151.19    2.32981E-02    99.31
  284.00   136.00      -2.93  -27.68   -2.92    0.04366     2.17  RIGHT     4.69611E-01   147.40    2.71705E-02    98.31
  286.00   136.00      -3.01  -26.55   -2.99    0.04779     2.65  RIGHT     4.65428E-01   143.19    3.09672E-02    97.16
  288.00   136.00      -3.11  -25.57   -3.09    0.05100     3.17  RIGHT     4.59795E-01   138.62    3.46329E-02    95.85
  290.00   136.00      -3.26  -24.75   -3.23    0.05318     3.74  RIGHT     4.52250E-01   133.73    3.80997E-02    94.38
  292.00   136.00      -3.45  -24.05   -3.41    0.05425     4.34  RIGHT     4.42273E-01   128.54    4.12889E-02    92.78
  294.00   136.00      -3.71  -23.47   -3.66    0.05408     4.99  RIGHT     4.29331E-01   123.08    4.41140E-02    91.05
  296.00   136.00      -4.05  -23.02   -3.99    0.05254     5.69  RIGHT     4.12916E-01   117.33    4.64837E-02    89.21
  298.00   136.00      -4.49  -22.68   -4.42    0.04938     6.43  RIGHT     3.92596E-01   111.28    4.83065E-02    87.29
  300.00   136.00      -5.05  -22.47   -4.97    0.04421     7.24  RIGHT     3.68070E-01   104.85    4.94962E-02    85.34
  302.00   136.00      -5.76  -22.39   -5.66    0.03632     8.13  RIGHT     3.39220E-01    97.97    4.99780E-02    83.40
  304.00   136.00      -6.65  -22.44   -6.53    0.02448     9.12  RIGHT     3.06174E-01    90.44    4.96952E-02    81.55
  306.00   136.00      -7.76  -22.63   -7.62    0.00646    10.22  RIGHT     2.69385E-01    82.00    4.86172E-02    79.89
  308.00   136.00      -9.14  -22.97   -8.96    0.02186    11.44  LEFT      2.29757E-01    72.14    4.67488E-02    78.56
  310.00   136.00     -10.84  -23.47  -10.61    0.06832    12.60  LEFT      1.88913E-01    59.92    4.41420E-02    77.79
  312.00   136.00     -12.85  -24.13  -12.54    0.14637    12.99  LEFT      1.49831E-01    43.56    4.09124E-02    77.89
  314.00   136.00     -14.91  -24.94  -14.50    0.26326     9.86  LEFT      1.18270E-01    20.10    3.72648E-02    79.30
  316.00   136.00     -16.03  -25.86  -15.60    0.32126    -1.62  LEFT      1.03974E-01   -11.86    3.35303E-02    82.65
  318.00   136.00     -15.26  -26.76  -14.96    0.18763   -10.69  LEFT      1.13605E-01   -44.52    3.02139E-02    88.62
  320.00   136.00     -13.42  -27.42  -13.25    0.04440   -11.01  LEFT      1.40352E-01   -69.13    2.80019E-02    97.51
  322.00   136.00     -11.58  -27.55  -11.47    0.03973    -8.76  RIGHT     1.73423E-01   -86.46    2.75957E-02   108.35
  324.00   136.00     -10.08  -27.02   -9.99    0.08692    -6.42  RIGHT     2.06148E-01   -99.52    2.93183E-02   118.71
  326.00   136.00      -8.95  -26.02   -8.86    0.11622    -4.46  RIGHT     2.34896E-01  -110.22    3.28845E-02   126.41
  328.00   136.00      -8.15  -24.85   -8.06    0.13744    -2.86  RIGHT     2.57503E-01  -119.56    3.76566E-02   130.86
  330.00   136.00      -7.65  -23.70   -7.55    0.15549    -1.52  RIGHT     2.72610E-01  -128.05    4.29982E-02   132.52
  332.00   136.00      -7.44  -22.67   -7.31    0.17315    -0.34  RIGHT     2.79420E-01  -135.99    4.84106E-02   132.11
  334.00   136.00      -7.50  -21.79   -7.34    0.19236     0.76  RIGHT     2.77614E-01  -143.54    5.35288E-02   130.26
  336.00   136.00      -7.82  -21.08   -7.62    0.21487     1.86  RIGHT     2.67323E-01  -150.79    5.80901E-02   127.40
  338.00   136.00      -8.44  -20.53   -8.18    0.24274     3.06  RIGHT     2.49103E-01  -157.78    6.19089E-02   123.89
  340.00   136.00      -9.36  -20.12   -9.01    0.27894     4.49  RIGHT     2.23906E-01  -164.48    6.48633E-02   119.97
  342.00   136.00     -10.65  -19.86  -10.16    0.32824     6.37  RIGHT     1.93045E-01  -170.83    6.68882E-02   115.86
  344.00   136.00     -12.38  -19.72  -11.65    0.39915     9.20  RIGHT     1.58139E-01  -176.62    6.79729E-02   111.76
  346.00   136.00     -14.70  -19.69  -13.51    0.50751    14.27  RIGHT     1.21070E-01   178.59    6.81618E-02   107.85
  348.00   136.00     -17.88  -19.77  -15.71    0.67429    27.57  RIGHT     8.39822E-02   175.95    6.75586E-02   104.30
  350.00   136.00     -22.45  -19.93  -18.00    0.69776    72.50  RIGHT     4.96016E-02   179.42    6.63308E-02   101.33
  352.00   136.00     -28.69  -20.14  -19.58    0.34899   -82.28  RIGHT     2.42017E-02  -152.38    6.47148E-02    99.10
  354.00   136.00     -27.95  -20.38  -19.68    0.06567   -67.57  RIGHT     2.63343E-02   -92.82    6.30173E-02    97.78
  356.00   136.00     -23.78  -20.57  -18.88    0.05088   -55.41  LEFT      4.25648E-02   -76.35    6.16026E-02    97.42
  358.00   136.00     -21.62  -20.68  -18.12    0.05087   -48.13  LEFT      5.45853E-02   -76.18    6.08558E-02    97.96
  360.00   136.00     -20.95  -20.64  -17.78    0.00000   -46.00  LINEAR    5.90177E-02   -80.87    6.11147E-02    99.13
    0.00   138.00     -21.27  -20.36  -17.78    0.00000   -48.00  LINEAR    5.68489E-02   -80.87    6.31371E-02    99.13
    2.00   138.00     -21.93  -20.16  -17.94    0.07847   -50.89  RIGHT     5.26731E-02   -88.73    6.46264E-02   100.43
    4.00   138.00     -24.33  -19.80  -18.49    0.16935   -60.25  RIGHT     3.99642E-02  -100.60    6.73668E-02   101.44
    6.00   138.00     -30.02  -19.32  -18.97    0.21492   -78.81  RIGHT     2.07647E-02  -128.04    7.11558E-02   101.78
    8.00   138.00     -30.99  -18.79  -18.54    0.11018    77.62  RIGHT     1.85740E-02   129.30    7.56389E-02   101.26
   10.00   138.00     -22.39  -18.26  -16.84    0.06265    58.23  LEFT      4.99990E-02    91.88    8.03911E-02    99.88
   12.00   138.00     -17.40  -17.78  -14.58    0.17724    43.68  LEFT      8.87449E-02    77.63    8.49839E-02    97.75
   14.00   138.00     -14.05  -17.37  -12.39    0.22746    33.07  LEFT      1.30478E-01    67.33    8.90269E-02    95.01
   16.00   138.00     -11.61  -17.07  -10.52    0.24278    25.58  LEFT      1.72931E-01    58.30    9.21910E-02    91.83
   18.00   138.00      -9.75  -16.88   -8.98    0.24335    20.25  LEFT      2.14077E-01    49.82    9.42186E-02    88.37
   20.00   138.00      -8.33  -16.82   -7.76    0.23853    16.31  LEFT      2.52052E-01    41.60    9.49298E-02    84.77
   22.00   138.00      -7.26  -16.88   -6.81    0.23215    13.27  LEFT      2.85208E-01    33.49    9.42243E-02    81.19
   24.00   138.00      -6.48  -17.08   -6.11    0.22570    10.78  LEFT      3.12171E-01    25.42    9.20821E-02    77.74
   26.00   138.00      -5.94  -17.42   -5.65    0.21963     8.63  LEFT      3.31903E-01    17.33    8.85624E-02    74.59
   28.00   138.00      -5.64  -17.90   -5.39    0.21392     6.68  LEFT      3.43733E-01     9.14    8.38021E-02    71.88
   30.00   138.00      -5.55  -18.52   -5.33    0.20828     4.81  LEFT      3.47378E-01     0.80    7.80134E-02    69.81
   32.00   138.00      -5.66  -19.28   -5.48    0.20210     2.92  LEFT      3.42957E-01    -7.80    7.14833E-02    68.62
   34.00   138.00      -5.97  -20.16   -5.81    0.19442     0.94  LEFT      3.30981E-01   -16.77    6.45756E-02    68.61
   36.00   138.00      -6.47  -21.14   -6.33    0.18360    -1.22  LEFT      3.12358E-01   -26.28    5.77344E-02    70.14
   38.00   138.00      -7.16  -22.13   -7.03    0.16693    -3.62  LEFT      2.88401E-01   -36.59    5.14846E-02    73.57
   40.00   138.00      -8.04  -23.03   -7.90    0.14004    -6.26  LEFT      2.60880E-01   -48.06    4.64052E-02    79.13
   42.00   138.00      -9.05  -23.69   -8.90    0.09641    -9.00  LEFT      2.32123E-01   -61.22    4.30304E-02    86.58
   44.00   138.00     -10.12  -23.97   -9.95    0.02835   -11.37  LEFT      2.05190E-01   -76.69    4.16570E-02    94.96
   46.00   138.00     -11.07  -23.87  -10.85    0.06720   -12.36  RIGHT     1.83958E-01   -94.97    4.21675E-02   102.92
   48.00   138.00     -11.62  -23.48  -11.35    0.17512   -10.54  RIGHT     1.72591E-01  -115.73    4.40671E-02   109.40
   50.00   138.00     -11.57  -22.98  -11.26    0.25253    -5.28  RIGHT     1.73764E-01  -137.18    4.67169E-02   114.05
   52.00   138.00     -10.94  -22.46  -10.64    0.26451     1.11  RIGHT     1.86808E-01  -156.88    4.95443E-02   117.00
   54.00   138.00      -9.99  -22.02   -9.73    0.22962     5.69  RIGHT     2.08320E-01  -173.51    5.21247E-02   118.62
   56.00   138.00      -8.96  -21.69   -8.74    0.18259     8.07  RIGHT     2.34416E-01   172.89    5.41779E-02   119.25
   58.00   138.00      -8.00  -21.47   -7.81    0.13987     9.05  RIGHT     2.62068E-01   161.74    5.55371E-02   119.18
   60.00   138.00      -7.14  -21.38   -6.98    0.10515     9.26  RIGHT     2.89256E-01   152.43    5.61186E-02   118.63
   62.00   138.00      -6.41  -21.42   -6.27    0.07789     9.07  RIGHT     3.14729E-01   144.49    5.58983E-02   117.77
   64.00   138.00      -5.79  -21.57   -5.68    0.05666     8.66  RIGHT     3.37766E-01   137.60    5.48934E-02   116.71
   66.00   138.00      -5.29  -21.85   -5.19    0.04014     8.13  RIGHT     3.58004E-01   131.55    5.31498E-02   115.54
   68.00   138.00      -4.88  -22.26   -4.80    0.02733     7.54  RIGHT     3.75332E-01   126.20    5.07313E-02   114.33
   70.00   138.00      -4.55  -22.79   -4.48    0.01744     6.91  RIGHT     3.89810E-01   121.44    4.77125E-02   113.12
   72.00   138.00      -4.29  -23.46   -4.24    0.00992     6.25  RIGHT     4.01619E-01   117.20    4.41724E-02   111.97
   74.00   138.00      -4.09  -24.28   -4.05    0.00436     5.58  RIGHT     4.11018E-01   113.46    4.01895E-02   110.88
   76.00   138.00      -3.93  -25.28   -3.90    0.00043     4.90  RIGHT     4.18309E-01   110.18    3.58391E-02   109.89
   78.00   138.00      -3.82  -26.48   -3.80    0.00213     4.21  LEFT      4.23813E-01   107.33    3.11905E-02   109.01
   80.00   138.00      -3.74  -27.96   -3.72    0.00354     3.51  LEFT      4.27846E-01   104.93    2.63056E-02   108.24
   82.00   138.00      -3.68  -29.82   -3.67    0.00399     2.81  LEFT      4.30702E-01   102.96    2.12390E-02   107.61
   84.00   138.00      -3.64  -32.26   -3.64    0.00367     2.11  LEFT      4.32638E-01   101.42    1.60375E-02   107.11
   86.00   138.00      -3.62  -35.74   -3.61    0.00277     1.41  LEFT      4.33864E-01   100.32    1.07413E-02   106.76
   88.00   138.00      -3.60  -41.74   -3.60    0.00148     0.70  LEFT      4.34536E-01    99.66    5.38513E-03   106.54
   90.00   138.00      -3.60 -183.24   -3.60    0.00000     0.00  LINEAR    4.34749E-01    99.44    4.52907E-10  -104.65
   92.00   138.00      -3.60  -41.74   -3.60    0.00148    -0.70  RIGHT     4.34536E-01    99.66    5.38513E-03   -73.46
   94.00   138.00      -3.62  -35.74   -3.61    0.00277    -1.41  RIGHT     4.33864E-01   100.32    1.07413E-02   -73.24
   96.00   138.00      -3.64  -32.26   -3.64    0.00367    -2.11  RIGHT     4.32638E-01   101.42    1.60375E-02   -72.89
   98.00   138.00      -3.68  -29.82   -3.67    0.00399    -2.81  RIGHT     4.30702E-01   102.96    2.12390E-02   -72.39
  100.00   138.00      -3.74  -27.96   -3.72    0.00354    -3.51  RIGHT     4.27846E-01   104.93    2.63056E-02   -71.76
  102.00   138.00      -3.82  -26.48   -3.80    0.00213    -4.21  RIGHT     4.23813E-01   107.33    3.11905E-02   -70.99
  104.00   138.00      -3.93  -25.28   -3.90    0.00043    -4.90  LEFT      4.18309E-01   110.18    3.58391E-02   -70.11
  106.00   138.00      -4.09  -24.28   -4.05    0.00436    -5.58  LEFT      4.11018E-01   113.46    4.01895E-02   -69.12
  108.00   138.00      -4.29  -23.46   -4.24    0.00992    -6.25  LEFT      4.01619E-01   117.20    4.41724E-02   -68.03
  110.00   138.00      -4.55  -22.79   -4.48    0.01744    -6.91  LEFT      3.89810E-01   121.44    4.77125E-02   -66.88
  112.00   138.00      -4.88  -22.26   -4.80    0.02733    -7.54  LEFT      3.75332E-01   126.20    5.07313E-02   -65.67
  114.00   138.00      -5.29  -21.85   -5.19    0.04014    -8.13  LEFT      3.58004E-01   131.55    5.31498E-02   -64.46
  116.00   138.00      -5.79  -21.57   -5.68    0.05666    -8.66  LEFT      3.37766E-01   137.60    5.48934E-02   -63.29
  118.00   138.00      -6.41  -21.42   -6.27    0.07789    -9.07  LEFT      3.14729E-01   144.49    5.58983E-02   -62.23
  120.00   138.00      -7.14  -21.38   -6.98    0.10515    -9.26  LEFT      2.89256E-01   152.43    5.61186E-02   -61.37
  122.00   138.00      -8.00  -21.47   -7.81    0.13987    -9.05  LEFT      2.62068E-01   161.74    5.55371E-02   -60.82
  124.00   138.00      -8.96  -21.69   -8.74    0.18259    -8.07  LEFT      2.34416E-01   172.89    5.41779E-02   -60.75
  126.00   138.00      -9.99  -22.02   -9.73    0.22962    -5.69  LEFT      2.08320E-01  -173.51    5.21248E-02   -61.38
  128.00   138.00     -10.94  -22.46  -10.64    0.26451    -1.11  LEFT      1.86808E-01  -156.88    4.95443E-02   -63.00
  130.00   138.00     -11.57  -22.98  -11.26    0.25253     5.28  LEFT      1.73764E-01  -137.18    4.67169E-02   -65.95
  132.00   138.00     -11.62  -23.48  -11.35    0.17512    10.54  LEFT      1.72591E-01  -115.73    4.40671E-02   -70.60
  134.00   138.00     -11.07  -23.87  -10.85    0.06720    12.36  LEFT      1.83958E-01   -94.97    4.21675E-02   -77.08
  136.00   138.00     -10.12  -23.97   -9.95    0.02835    11.37  RIGHT     2.05190E-01   -76.69    4.16570E-02   -85.04
  138.00   138.00      -9.05  -23.69   -8.90    0.09641     9.00  RIGHT     2.32123E-01   -61.22    4.30304E-02   -93.42
  140.00   138.00      -8.04  -23.03   -7.90    0.14004     6.26  RIGHT     2.60880E-01   -48.06    4.64052E-02  -100.87
  142.00   138.00      -7.16  -22.13   -7.03    0.16693     3.62  RIGHT     2.88401E-01   -36.59    5.14846E-02  -106.43
  144.00   138.00      -6.47  -21.14   -6.33    0.18360     1.22  RIGHT     3.12358E-01   -26.28    5.77344E-02  -109.86
  146.00   138.00      -5.97  -20.16   -5.81    0.19442    -0.94  RIGHT     3.30981E-01   -16.77    6.45756E-02  -111.39
  148.00   138.00      -5.66  -19.28   -5.48    0.20210    -2.92  RIGHT     3.42957E-01    -7.80    7.14833E-02  -111.38
  150.00   138.00      -5.55  -18.52   -5.33    0.20828    -4.81  RIGHT     3.47378E-01     0.80    7.80134E-02  -110.19
  152.00   138.00      -5.64  -17.90   -5.39    0.21392    -6.68  RIGHT     3.43733E-01     9.14    8.38021E-02  -108.12
  154.00   138.00      -5.94  -17.42   -5.65    0.21963    -8.63  RIGHT     3.31903E-01    17.33    8.85624E-02  -105.41
  156.00   138.00      -6.48  -17.08   -6.11    0.22570   -10.78  RIGHT     3.12171E-01    25.42    9.20821E-02  -102.26
  158.00   138.00      -7.26  -16.88   -6.81    0.23215   -13.27  RIGHT     2.85208E-01    33.49    9.42243E-02   -98.81
  160.00   138.00      -8.33  -16.82   -7.76    0.23853   -16.31  RIGHT     2.52052E-01    41.60    9.49298E-02   -95.23
  162.00   138.00      -9.75  -16.88   -8.98    0.24335   -20.25  RIGHT     2.14077E-01    49.82    9.42186E-02   -91.63
  164.00   138.00     -11.61  -17.07  -10.52    0.24278   -25.58  RIGHT     1.72931E-01    58.30    9.21910E-02   -88.17
  166.00   138.00     -14.05  -17.37  -12.39    0.22746   -33.07  RIGHT     1.30478E-01    67.33    8.90269E-02   -84.99
  168.00   138.00     -17.40  -17.78  -14.58    0.17724   -43.68  RIGHT     8.87449E-02    77.63    8.49838E-02   -82.25
  170.00   138.00     -22.39  -18.26  -16.84    0.06265   -58.23  RIGHT     4.99990E-02    91.88    8.03911E-02   -80.12
  172.00   138.00     -30.99  -18.79  -18.54    0.11018   -77.62  LEFT      1.85740E-02   129.30    7.56389E-02   -78.74
  174.00   138.00     -30.02  -19.32  -18.97    0.21492    78.81  LEFT      2.07647E-02  -128.04    7.11558E-02   -78.22
  176.00   138.00     -24.33  -19.80  -18.49    0.16935    60.25  LEFT      3.99642E-02  -100.60    6.73668E-02   -78.56
  178.00   138.00     -21.93  -20.16  -17.94    0.07847    50.89  LEFT      5.26731E-02   -88.73    6.46264E-02   -79.57
  180.00   138.00     -21.27  -20.36  -17.78    0.00000    48.00  LINEAR    5.68489E-02   -80.87    6.31371E-02   -80.87
  182.00   138.00     -21.99  -20.39  -18.11    0.05170    50.28  RIGHT     5.23046E-02   -75.96    6.28902E-02   -81.98
  184.00   138.00     -24.34  -20.29  -18.85    0.04703    57.98  RIGHT     3.99083E-02   -76.48    6.36677E-02   -82.47
  186.00   138.00     -28.87  -20.09  -19.55    0.08223    70.48  LEFT      2.36858E-02   -96.78    6.51099E-02   -82.05
  188.00   138.00     -28.21  -19.87  -19.27    0.37461    85.47  LEFT      2.55681E-02  -160.43    6.68071E-02   -80.66
  190.00   138.00     -21.78  -19.67  -17.59    0.70367   -67.49  LEFT      5.36032E-02   177.38    6.83730E-02   -78.38
  192.00   138.00     -17.37  -19.53  -15.30    0.65759   -26.03  LEFT      8.91008E-02   175.83    6.94849E-02   -75.38
  194.00   138.00     -14.31  -19.48  -13.15    0.50051   -13.54  LEFT      1.26756E-01   179.35    6.98970E-02   -71.83
  196.00   138.00     -12.07  -19.53  -11.36    0.39697    -8.55  LEFT      1.63872E-01  -175.28    6.94399E-02   -67.95
  198.00   138.00     -10.42  -19.71   -9.94    0.32834    -5.73  LEFT      1.98221E-01  -169.04    6.80162E-02   -63.94
  200.00   138.00      -9.21  -20.03   -8.87    0.28016    -3.81  LEFT      2.27839E-01  -162.29    6.55952E-02   -60.00
  202.00   138.00      -8.37  -20.49   -8.11    0.24448    -2.32  LEFT      2.51054E-01  -155.20    6.22111E-02   -56.36
  204.00   138.00      -7.85  -21.10   -7.65    0.21671    -1.04  LEFT      2.66551E-01  -147.81    5.79633E-02   -53.26
  206.00   138.00      -7.63  -21.88   -7.47    0.19389     0.18  LEFT      2.73425E-01  -140.11    5.30221E-02   -51.03
  208.00   138.00      -7.70  -22.81   -7.57    0.17382     1.45  LEFT      2.71228E-01  -132.05    4.76406E-02   -50.09
  210.00   138.00      -8.07  -23.86   -7.95    0.15434     2.86  LEFT      2.60002E-01  -123.49    4.21769E-02   -50.98
  212.00   138.00      -8.75  -24.97   -8.65    0.13270     4.52  LEFT      2.40315E-01  -114.16    3.71238E-02   -54.36
  214.00   138.00      -9.78  -25.96   -9.68    0.10420     6.57  LEFT      2.13332E-01  -103.61    3.31210E-02   -60.77
  216.00   138.00     -11.21  -26.58  -11.09    0.05963     9.07  LEFT      1.81017E-01   -90.95    3.08583E-02   -69.93
  218.00   138.00     -13.04  -26.60  -12.85    0.02010    11.79  RIGHT     1.46706E-01   -74.41    3.07657E-02   -80.15
  220.00   138.00     -15.03  -26.08  -14.70    0.16536    12.76  RIGHT     1.16657E-01   -50.80    3.26883E-02   -89.08
  222.00   138.00     -16.18  -25.24  -15.67    0.34173     4.89  RIGHT     1.02184E-01   -17.78    3.59821E-02   -95.39
  224.00   138.00     -15.27  -24.34  -14.77    0.30844    -9.69  RIGHT     1.13367E-01    16.86    3.99084E-02   -99.08
  226.00   138.00     -13.14  -23.52  -12.76    0.17016   -14.07  RIGHT     1.44961E-01    42.66    4.38767E-02  -100.72
  228.00   138.00     -10.99  -22.83  -10.72    0.07752   -13.70  RIGHT     1.85650E-01    60.35    4.74812E-02  -100.93
  230.00   138.00      -9.19  -22.31   -8.98    0.02359   -12.38  RIGHT     2.28526E-01    73.38    5.04617E-02  -100.19
  232.00   138.00      -7.73  -21.93   -7.57    0.00885   -11.02  LEFT      2.70088E-01    83.88    5.26641E-02   -98.82
  234.00   138.00      -6.58  -21.71   -6.45    0.02944    -9.79  LEFT      3.08445E-01    92.89    5.40115E-02   -97.08
  236.00   138.00      -5.67  -21.64   -5.56    0.04311    -8.71  LEFT      3.42539E-01   101.00    5.44848E-02   -95.11
  238.00   138.00      -4.96  -21.70   -4.87    0.05245    -7.73  LEFT      3.71843E-01   108.50    5.41092E-02   -93.03
  240.00   138.00      -4.41  -21.89   -4.33    0.05885    -6.84  LEFT      3.96222E-01   115.60    5.29433E-02   -90.94
  242.00   138.00      -3.99  -22.20   -3.92    0.06307    -6.02  LEFT      4.15846E-01   122.40    5.10695E-02   -88.88
  244.00   138.00      -3.67  -22.63   -3.62    0.06550    -5.24  LEFT      4.31126E-01   128.98    4.85862E-02   -86.90
  246.00   138.00      -3.44  -23.19   -3.40    0.06635    -4.51  LEFT      4.42649E-01   135.36    4.56003E-02   -85.03
  248.00   138.00      -3.28  -23.85   -3.24    0.06573    -3.81  LEFT      4.51104E-01   141.56    4.22204E-02   -83.30
  250.00   138.00      -3.16  -24.64   -3.13    0.06371    -3.16  LEFT      4.57221E-01   147.55    3.85513E-02   -81.72
  252.00   138.00      -3.08  -25.56   -3.05    0.06036    -2.56  LEFT      4.61694E-01   153.29    3.46892E-02   -80.31
  254.00   138.00      -3.01  -26.62   -2.99    0.05581    -2.02  LEFT      4.65124E-01   158.73    3.07181E-02   -79.06
  256.00   138.00      -2.96  -27.83   -2.95    0.05024    -1.55  LEFT      4.67973E-01   163.78    2.67072E-02   -77.99
  258.00   138.00      -2.91  -29.24   -2.90    0.04388    -1.15  LEFT      4.70538E-01   168.37    2.27093E-02   -77.08
  260.00   138.00      -2.87  -30.90   -2.86    0.03696    -0.83  LEFT      4.72955E-01   172.41    1.87609E-02   -76.33
  262.00   138.00      -2.83  -32.91   -2.82    0.02970    -0.57  LEFT      4.75217E-01   175.82    1.48820E-02   -75.73
  264.00   138.00      -2.79  -35.48   -2.79    0.02229    -0.37  LEFT      4.77219E-01   178.55    1.10781E-02   -75.28
  266.00   138.00      -2.76  -39.05   -2.76    0.01485    -0.22  LEFT      4.78809E-01  -179.47    7.34232E-03   -74.96
  268.00   138.00      -2.74  -45.10   -2.74    0.00741    -0.10  LEFT      4.79836E-01  -178.26    3.65753E-03   -74.78
  270.00   138.00      -2.74 -171.57   -2.74    0.00000     0.00  LINEAR    4.80192E-01  -177.86    1.73624E-09     2.68
  272.00   138.00      -2.74  -45.10   -2.74    0.00741     0.10  RIGHT     4.79836E-01  -178.26    3.65753E-03   105.22
  274.00   138.00      -2.76  -39.05   -2.76    0.01485     0.22  RIGHT     4.78809E-01  -179.47    7.34232E-03   105.04
  276.00   138.00      -2.79  -35.48   -2.79    0.02229     0.37  RIGHT     4.77219E-01   178.55    1.10781E-02   104.72
  278.00   138.00      -2.83  -32.91   -2.82    0.02970     0.57  RIGHT     4.75217E-01   175.82    1.48820E-02   104.27
  280.00   138.00      -2.87  -30.90   -2.86    0.03696     0.83  RIGHT     4.72955E-01   172.41    1.87609E-02   103.67
