1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   82.00   152.00      -6.22  -36.22   -6.21    0.03099    -0.36  RIGHT     3.38703E-01  -129.93    1.07055E-02   128.75
   84.00   152.00      -6.59  -38.66   -6.59    0.02439    -0.30  RIGHT     3.24401E-01  -129.89    8.08542E-03   128.19
   86.00   152.00      -6.88  -42.14   -6.88    0.01685    -0.21  RIGHT     3.13858E-01  -129.77    5.41583E-03   127.76
   88.00   152.00      -7.06  -48.14   -7.06    0.00861    -0.11  RIGHT     3.07405E-01  -129.66    2.71532E-03   127.50
   90.00   152.00      -7.12 -192.79   -7.12    0.00000     0.00  LINEAR    3.05233E-01  -129.62    1.58852E-10   -92.31
   92.00   152.00      -7.06  -48.14   -7.06    0.00861     0.11  LEFT      3.07405E-01  -129.66    2.71532E-03   -52.50
   94.00   152.00      -6.88  -42.14   -6.88    0.01685     0.21  LEFT      3.13858E-01  -129.77    5.41583E-03   -52.24
   96.00   152.00      -6.59  -38.66   -6.59    0.02439     0.30  LEFT      3.24401E-01  -129.89    8.08542E-03   -51.81
   98.00   152.00      -6.22  -36.22   -6.21    0.03099     0.36  LEFT      3.38703E-01  -129.93    1.07055E-02   -51.25
  100.00   152.00      -5.78  -34.37   -5.77    0.03655     0.40  LEFT      3.56278E-01  -129.82    1.32538E-02   -50.57
  102.00   152.00      -5.30  -32.89   -5.29    0.04103     0.43  LEFT      3.76484E-01  -129.46    1.57043E-02   -49.83
  104.00   152.00      -4.80  -31.69   -4.79    0.04451     0.46  LEFT      3.98522E-01  -128.81    1.80263E-02   -49.06
  106.00   152.00      -4.32  -30.71   -4.31    0.04708     0.50  LEFT      4.21458E-01  -127.80    2.01862E-02   -48.34
  108.00   152.00      -3.86  -29.91   -3.85    0.04888     0.56  LEFT      4.44246E-01  -126.40    2.21486E-02   -47.73
  110.00   152.00      -3.45  -29.25   -3.44    0.05001     0.65  LEFT      4.65759E-01  -124.61    2.38799E-02   -47.32
  112.00   152.00      -3.10  -28.73   -3.09    0.05054     0.77  LEFT      4.84830E-01  -122.39    2.53536E-02   -47.24
  114.00   152.00      -2.83  -28.33   -2.82    0.05051     0.94  LEFT      5.00297E-01  -119.74    2.65584E-02   -47.61
  116.00   152.00      -2.64  -28.02   -2.63    0.04991     1.15  LEFT      5.11049E-01  -116.65    2.75082E-02   -48.59
  118.00   152.00      -2.56  -27.79   -2.55    0.04865     1.44  LEFT      5.16080E-01  -113.11    2.82563E-02   -50.34
  120.00   152.00      -2.58  -27.59   -2.57    0.04657     1.80  LEFT      5.14542E-01  -109.09    2.89104E-02   -53.03
  122.00   152.00      -2.73  -27.37   -2.72    0.04336     2.26  LEFT      5.05808E-01  -104.56    2.96444E-02   -56.74
  124.00   152.00      -3.02  -27.07   -3.00    0.03856     2.83  LEFT      4.89519E-01   -99.47    3.06973E-02   -61.41
  126.00   152.00      -3.45  -26.62   -3.43    0.03138     3.55  LEFT      4.65651E-01   -93.74    3.23445E-02   -66.77
  128.00   152.00      -4.05  -25.97   -4.02    0.02059     4.43  LEFT      4.34562E-01   -87.26    3.48393E-02   -72.29
  130.00   152.00      -4.84  -25.14   -4.80    0.00416     5.51  LEFT      3.97061E-01   -79.85    3.83411E-02   -77.36
  132.00   152.00      -5.82  -24.17   -5.76    0.02125     6.79  RIGHT     3.54473E-01   -71.24    4.28729E-02   -81.51
  134.00   152.00      -7.02  -23.13   -6.92    0.06110     8.20  RIGHT     3.08758E-01   -61.00    4.83241E-02   -84.48
  136.00   152.00      -8.42  -22.09   -8.24    0.12376     9.45  RIGHT     2.62693E-01   -48.44    5.44848E-02   -86.25
  138.00   152.00      -9.96  -21.09   -9.64    0.21931     9.66  RIGHT     2.20174E-01   -32.61    6.10837E-02   -86.93
  140.00   152.00     -11.40  -20.19  -10.86    0.34607     6.44  RIGHT     1.86452E-01   -12.52    6.78183E-02   -86.69
  142.00   152.00     -12.35  -19.38  -11.56    0.43926    -4.04  RIGHT     1.67257E-01    11.62    7.43750E-02   -85.73
  144.00   152.00     -12.45  -18.70  -11.53    0.38771   -16.71  RIGHT     1.65177E-01    36.90    8.04464E-02   -84.21
  146.00   152.00     -11.89  -18.15  -10.96    0.25924   -22.53  RIGHT     1.76320E-01    59.57    8.57459E-02   -82.29
  148.00   152.00     -11.10  -17.73  -10.24    0.14379   -23.96  RIGHT     1.93131E-01    78.30    9.00243E-02   -80.11
  150.00   152.00     -10.41  -17.44   -9.62    0.05431   -23.85  RIGHT     2.09073E-01    93.80    9.30856E-02   -77.82
  152.00   152.00      -9.96  -17.28   -9.22    0.01701   -23.30  LEFT      2.19998E-01   107.15    9.48033E-02   -75.53
  154.00   152.00      -9.82  -17.25   -9.10    0.07896   -22.69  LEFT      2.23705E-01   119.20    9.51349E-02   -73.38
  156.00   152.00      -9.99  -17.34   -9.26    0.13875   -22.13  LEFT      2.19375E-01   130.55    9.41340E-02   -71.52
  158.00   152.00     -10.48  -17.54   -9.70    0.20292   -21.62  LEFT      2.07225E-01   141.64    9.19577E-02   -70.08
  160.00   152.00     -11.32  -17.84  -10.44    0.27865   -21.02  LEFT      1.88283E-01   152.86    8.88662E-02   -69.20
  162.00   152.00     -12.50  -18.20  -11.47    0.37564   -20.05  LEFT      1.64238E-01   164.61    8.52125E-02   -69.02
  164.00   152.00     -14.06  -18.60  -12.75    0.50846   -17.74  LEFT      1.37303E-01   177.44    8.14144E-02   -69.62
  166.00   152.00     -15.98  -18.98  -14.22    0.69265    -9.45  LEFT      1.10083E-01  -167.91    7.79028E-02   -70.98
  168.00   152.00     -18.18  -19.31  -15.70    0.77400    29.53  LEFT      8.54312E-02  -150.43    7.50469E-02   -72.95
  170.00   152.00     -20.41  -19.54  -16.94    0.50585    49.86  LEFT      6.60912E-02  -129.31    7.30677E-02   -75.25
  172.00   152.00     -22.22  -19.67  -17.75    0.23997    54.35  LEFT      5.36429E-02  -105.77    7.19768E-02   -77.50
  174.00   152.00     -23.39  -19.72  -18.17    0.04128    56.82  LEFT      4.68702E-02   -84.51    7.15745E-02   -79.35
  176.00   152.00     -24.27  -19.72  -18.42    0.07335    59.52  RIGHT     4.23772E-02   -70.98    7.15154E-02   -80.56
  178.00   152.00     -25.14  -19.74  -18.64    0.08678    62.07  RIGHT     3.83185E-02   -69.12    7.14071E-02   -81.06
  180.00   152.00     -25.29  -19.80  -18.72    0.00000    62.00  LINEAR    3.76986E-02   -80.92    7.09007E-02   -80.92
  182.00   152.00     -23.40  -19.94  -18.32    0.13911    56.57  LEFT      4.68595E-02   -97.45    6.97505E-02   -80.30
  184.00   152.00     -20.34  -20.18  -17.25    0.23722    45.57  LEFT      6.66450E-02  -106.13    6.78421E-02   -79.44
  186.00   152.00     -17.46  -20.53  -15.72    0.23842    33.83  LEFT      9.28049E-02  -107.25    6.51994E-02   -78.59
  188.00   152.00     -15.14  -20.97  -14.13    0.18566    25.58  LEFT      1.21203E-01  -104.30    6.19782E-02   -78.02
  190.00   152.00     -13.38  -21.48  -12.76    0.12577    20.49  LEFT      1.48420E-01   -99.32    5.84531E-02   -78.03
  192.00   152.00     -12.13  -22.01  -11.70    0.07279    17.35  LEFT      1.71451E-01   -93.25    5.49930E-02   -78.84
  194.00   152.00     -11.35  -22.49  -11.02    0.02690    15.42  LEFT      1.87668E-01   -86.55    5.20209E-02   -80.56
  196.00   152.00     -11.02  -22.84  -10.74    0.01526    14.35  RIGHT     1.94906E-01   -79.43    4.99419E-02   -83.07
  198.00   152.00     -11.17  -23.00  -10.89    0.05829    14.00  RIGHT     1.91586E-01   -71.97    4.90435E-02   -85.96
  200.00   152.00     -11.86  -22.94  -11.54    0.10877    14.44  RIGHT     1.76824E-01   -64.12    4.94035E-02   -88.62
  202.00   152.00     -13.26  -22.68  -12.79    0.17881    16.03  RIGHT     1.50516E-01   -55.62    5.08673E-02   -90.46
  204.00   152.00     -15.72  -22.31  -14.86    0.29806    20.04  RIGHT     1.13427E-01   -45.68    5.31153E-02   -91.14
  206.00   152.00     -20.21  -21.89  -17.96    0.55510    34.47  RIGHT     6.75932E-02   -30.78    5.57674E-02   -90.60
  208.00   152.00     -29.32  -21.47  -20.81    0.35766   -79.09  RIGHT     2.36972E-02    25.40    5.84661E-02   -88.98
  210.00   152.00     -21.85  -21.12  -18.46    0.24423   -47.73  LEFT      5.59760E-02   121.05    6.09148E-02   -86.51
  212.00   152.00     -15.51  -20.84  -14.40    0.31787   -23.99  LEFT      1.16125E-01   140.15    6.28872E-02   -83.44
  214.00   152.00     -11.85  -20.66  -11.31    0.26587   -13.93  LEFT      1.77035E-01   150.76    6.42220E-02   -80.01
  216.00   152.00      -9.42  -20.58   -9.10    0.22302    -9.32  LEFT      2.34205E-01   159.30    6.48156E-02   -76.44
  218.00   152.00      -7.74  -20.61   -7.52    0.19415    -6.75  LEFT      2.84294E-01   167.06    6.46154E-02   -72.90
  220.00   152.00      -6.59  -20.74   -6.43    0.17501    -5.06  LEFT      3.24402E-01   174.47    6.36162E-02   -69.58
  222.00   152.00      -5.88  -20.98   -5.75    0.16267    -3.80  LEFT      3.52110E-01  -178.22    6.18585E-02   -66.64
  224.00   152.00      -5.55  -21.33   -5.44    0.15546    -2.72  LEFT      3.65585E-01  -170.82    5.94274E-02   -64.24
  226.00   152.00      -5.60  -21.78   -5.49    0.15247    -1.66  LEFT      3.63700E-01  -163.08    5.64517E-02   -62.55
  228.00   152.00      -6.03  -22.31   -5.93    0.15318    -0.46  LEFT      3.46200E-01  -154.66    5.31023E-02   -61.72
  230.00   152.00      -6.87  -22.91   -6.77    0.15667     1.14  LEFT      3.14002E-01  -144.88    4.95869E-02   -61.93
  232.00   152.00      -8.19  -23.53   -8.06    0.15919     3.56  LEFT      2.69932E-01  -132.48    4.61403E-02   -63.29
  234.00   152.00      -9.93  -24.14   -9.77    0.14442     7.45  LEFT      2.20837E-01  -114.79    4.30047E-02   -65.86
  236.00   152.00     -11.55  -24.69  -11.35    0.06475    11.90  LEFT      1.83198E-01   -87.40    4.03970E-02   -69.55
  238.00   152.00     -11.39  -25.11  -11.21    0.07647    10.84  RIGHT     1.86627E-01   -51.48    3.84636E-02   -74.09
  240.00   152.00      -9.06  -25.39   -8.96    0.12760     4.77  RIGHT     2.44273E-01   -21.62    3.72374E-02   -79.05
  242.00   152.00      -6.25  -25.54   -6.20    0.10718     0.97  RIGHT     3.37487E-01    -2.80    3.66205E-02   -83.93
  244.00   152.00      -3.77  -25.59   -3.74    0.08041    -0.62  RIGHT     4.48783E-01     9.25    3.64083E-02   -88.33
  246.00   152.00      -1.71  -25.60   -1.69    0.06011    -1.24  RIGHT     5.68960E-01    17.68    3.63433E-02   -92.01
  248.00   152.00       0.00  -25.65    0.01    0.04566    -1.45  RIGHT     6.92648E-01    24.04    3.61691E-02   -94.92
  250.00   152.00       1.42  -25.77    1.43    0.03525    -1.48  RIGHT     8.16028E-01    29.08    3.56675E-02   -97.12
  252.00   152.00       2.61  -26.01    2.62    0.02755    -1.42  RIGHT     9.36031E-01    33.20    3.46743E-02   -98.72
  254.00   152.00       3.61  -26.42    3.62    0.02170    -1.31  RIGHT     1.05004E+00    36.61    3.30820E-02   -99.83
  256.00   152.00       4.44  -27.03    4.45    0.01713    -1.17  RIGHT     1.15580E+00    39.45    3.08354E-02  -100.58
  258.00   152.00       5.13  -27.89    5.14    0.01346    -1.02  RIGHT     1.25133E+00    41.82    2.79246E-02  -101.07
  260.00   152.00       5.70  -29.07    5.70    0.01044    -0.86  RIGHT     1.33495E+00    43.75    2.43784E-02  -101.36
  262.00   152.00       6.14  -30.68    6.14    0.00789    -0.69  RIGHT     1.40526E+00    45.30    2.02569E-02  -101.53
  264.00   152.00       6.48  -32.92    6.48    0.00566    -0.52  RIGHT     1.46112E+00    46.48    1.56460E-02  -101.61
  266.00   152.00       6.72  -36.26    6.72    0.00366    -0.35  RIGHT     1.50164E+00    47.32    1.06513E-02  -101.65
  268.00   152.00       6.86  -42.18    6.86    0.00179    -0.17  RIGHT     1.52620E+00    47.81    5.39277E-03  -101.66
  270.00   152.00       6.91 -170.00    6.91    0.00000     0.00  LINEAR    1.53443E+00    47.98    2.19036E-09   162.06
  272.00   152.00       6.86  -42.18    6.86    0.00179     0.17  LEFT      1.52620E+00    47.81    5.39277E-03    78.34
  274.00   152.00       6.72  -36.26    6.72    0.00366     0.35  LEFT      1.50164E+00    47.32    1.06513E-02    78.35
  276.00   152.00       6.48  -32.92    6.48    0.00566     0.52  LEFT      1.46112E+00    46.48    1.56460E-02    78.39
  278.00   152.00       6.14  -30.68    6.14    0.00789     0.69  LEFT      1.40526E+00    45.30    2.02569E-02    78.47
  280.00   152.00       5.70  -29.07    5.70    0.01044     0.86  LEFT      1.33495E+00    43.75    2.43784E-02    78.64
  282.00   152.00       5.13  -27.89    5.14    0.01346     1.02  LEFT      1.25133E+00    41.82    2.79247E-02    78.93
  284.00   152.00       4.44  -27.03    4.45    0.01713     1.17  LEFT      1.15580E+00    39.45    3.08354E-02    79.42
  286.00   152.00       3.61  -26.42    3.62    0.02170     1.31  LEFT      1.05004E+00    36.61    3.30820E-02    80.17
  288.00   152.00       2.61  -26.01    2.62    0.02755     1.42  LEFT      9.36031E-01    33.20    3.46743E-02    81.28
  290.00   152.00       1.42  -25.77    1.43    0.03525     1.48  LEFT      8.16028E-01    29.08    3.56675E-02    82.88
  292.00   152.00       0.00  -25.65    0.01    0.04566     1.45  LEFT      6.92648E-01    24.04    3.61691E-02    85.08
  294.00   152.00      -1.71  -25.60   -1.69    0.06011     1.24  LEFT      5.68960E-01    17.68    3.63433E-02    87.99
  296.00   152.00      -3.77  -25.59   -3.74    0.08041     0.62  LEFT      4.48783E-01     9.25    3.64084E-02    91.67
  298.00   152.00      -6.25  -25.54   -6.20    0.10718    -0.97  LEFT      3.37487E-01    -2.80    3.66205E-02    96.07
  300.00   152.00      -9.06  -25.39   -8.96    0.12760    -4.77  LEFT      2.44273E-01   -21.62    3.72374E-02   100.95
  302.00   152.00     -11.39  -25.11  -11.21    0.07647   -10.84  LEFT      1.86627E-01   -51.48    3.84636E-02   105.91
  304.00   152.00     -11.55  -24.69  -11.35    0.06475   -11.90  RIGHT     1.83198E-01   -87.40    4.03970E-02   110.45
  306.00   152.00      -9.93  -24.14   -9.77    0.14442    -7.45  RIGHT     2.20837E-01  -114.79    4.30047E-02   114.14
  308.00   152.00      -8.19  -23.53   -8.06    0.15919    -3.56  RIGHT     2.69932E-01  -132.48    4.61403E-02   116.71
  310.00   152.00      -6.87  -22.91   -6.77    0.15667    -1.14  RIGHT     3.14002E-01  -144.88    4.95869E-02   118.07
  312.00   152.00      -6.03  -22.31   -5.93    0.15318     0.46  RIGHT     3.46200E-01  -154.66    5.31023E-02   118.28
  314.00   152.00      -5.60  -21.78   -5.49    0.15247     1.66  RIGHT     3.63700E-01  -163.08    5.64517E-02   117.45
  316.00   152.00      -5.55  -21.33   -5.44    0.15546     2.72  RIGHT     3.65585E-01  -170.82    5.94274E-02   115.76
  318.00   152.00      -5.88  -20.98   -5.75    0.16267     3.80  RIGHT     3.52110E-01  -178.22    6.18585E-02   113.36
  320.00   152.00      -6.59  -20.74   -6.43    0.17501     5.06  RIGHT     3.24402E-01   174.47    6.36162E-02   110.42
  322.00   152.00      -7.74  -20.61   -7.52    0.19415     6.75  RIGHT     2.84294E-01   167.06    6.46154E-02   107.10
  324.00   152.00      -9.42  -20.58   -9.10    0.22302     9.32  RIGHT     2.34205E-01   159.30    6.48156E-02   103.56
  326.00   152.00     -11.85  -20.66  -11.31    0.26587    13.93  RIGHT     1.77035E-01   150.76    6.42220E-02    99.99
  328.00   152.00     -15.51  -20.84  -14.40    0.31787    23.99  RIGHT     1.16125E-01   140.15    6.28872E-02    96.56
  330.00   152.00     -21.85  -21.12  -18.46    0.24423    47.73  RIGHT     5.59760E-02   121.05    6.09148E-02    93.49
  332.00   152.00     -29.32  -21.47  -20.81    0.35766    79.09  LEFT      2.36972E-02    25.40    5.84661E-02    91.02
  334.00   152.00     -20.21  -21.89  -17.96    0.55510   -34.47  LEFT      6.75932E-02   -30.78    5.57674E-02    89.40
  336.00   152.00     -15.72  -22.31  -14.86    0.29806   -20.04  LEFT      1.13427E-01   -45.68    5.31153E-02    88.86
  338.00   152.00     -13.26  -22.68  -12.79    0.17881   -16.03  LEFT      1.50516E-01   -55.62    5.08673E-02    89.54
  340.00   152.00     -11.86  -22.94  -11.54    0.10877   -14.44  LEFT      1.76824E-01   -64.12    4.94035E-02    91.38
  342.00   152.00     -11.17  -23.00  -10.89    0.05829   -14.00  LEFT      1.91586E-01   -71.97    4.90435E-02    94.04
  344.00   152.00     -11.02  -22.84  -10.74    0.01526   -14.35  LEFT      1.94906E-01   -79.43    4.99419E-02    96.93
  346.00   152.00     -11.35  -22.49  -11.02    0.02690   -15.42  RIGHT     1.87668E-01   -86.55    5.20209E-02    99.44
  348.00   152.00     -12.13  -22.01  -11.70    0.07279   -17.35  RIGHT     1.71451E-01   -93.25    5.49930E-02   101.16
  350.00   152.00     -13.38  -21.48  -12.76    0.12577   -20.49  RIGHT     1.48420E-01   -99.32    5.84531E-02   101.97
  352.00   152.00     -15.14  -20.97  -14.13    0.18566   -25.58  RIGHT     1.21203E-01  -104.30    6.19782E-02   101.98
  354.00   152.00     -17.46  -20.53  -15.72    0.23842   -33.83  RIGHT     9.28049E-02  -107.25    6.51994E-02   101.41
  356.00   152.00     -20.34  -20.18  -17.25    0.23722   -45.57  RIGHT     6.66450E-02  -106.13    6.78421E-02   100.56
  358.00   152.00     -23.40  -19.94  -18.32    0.13911   -56.57  RIGHT     4.68595E-02   -97.45    6.97505E-02    99.70
  360.00   152.00     -25.29  -19.80  -18.72    0.00000   -62.00  LINEAR    3.76986E-02   -80.92    7.09007E-02    99.08
    0.00   154.00     -25.88  -19.65  -18.72    0.00000   -64.00  LINEAR    3.52012E-02   -80.92    7.21732E-02    99.08
    2.00   154.00     -25.71  -19.59  -18.64    0.08751   -64.06  LEFT      3.58853E-02   -68.41    7.26615E-02    98.95
    4.00   154.00     -24.78  -19.57  -18.43    0.07121   -61.42  LEFT      3.99417E-02   -70.90    7.27680E-02    99.43
    6.00   154.00     -23.85  -19.57  -18.19    0.05027   -58.66  RIGHT     4.44798E-02   -85.89    7.28354E-02   100.58
    8.00   154.00     -22.52  -19.52  -17.75    0.25961   -56.18  RIGHT     5.18489E-02  -108.72    7.32456E-02   102.33
   10.00   154.00     -20.47  -19.39  -16.89    0.53998   -51.55  RIGHT     6.56032E-02  -132.97    7.43287E-02   104.45
   12.00   154.00     -18.07  -19.17  -15.57    0.81191   -26.21  RIGHT     8.65029E-02  -153.96    7.62680E-02   106.60
   14.00   154.00     -15.79  -18.86  -14.05    0.67588    12.28  RIGHT     1.12511E-01  -171.06    7.90391E-02   108.42
   16.00   154.00     -13.85  -18.49  -12.57    0.49013    18.53  RIGHT     1.40666E-01   174.61    8.24142E-02   109.64
   18.00   154.00     -12.31  -18.12  -11.29    0.36046    20.30  RIGHT     1.68014E-01   161.97    8.60245E-02   110.12
   20.00   154.00     -11.15  -17.78  -10.30    0.26593    21.10  RIGHT     1.91892E-01   150.29    8.94443E-02   109.85
   22.00   154.00     -10.37  -17.51   -9.60    0.19159    21.63  RIGHT     2.10066E-01   139.05    9.22649E-02   108.92
   24.00   154.00      -9.93  -17.34   -9.20    0.12772    22.16  RIGHT     2.20876E-01   127.83    9.41452E-02   107.45
   26.00   154.00      -9.83  -17.27   -9.11    0.06690    22.75  RIGHT     2.23387E-01   116.25    9.48383E-02   105.58
   28.00   154.00     -10.06  -17.33   -9.31    0.00212    23.41  RIGHT     2.17572E-01   103.79    9.42027E-02   103.45
   30.00   154.00     -10.60  -17.52   -9.79    0.07483    23.97  LEFT      2.04584E-01    89.77    9.22014E-02   101.22
   32.00   154.00     -11.37  -17.84  -10.48    0.17398    23.91  LEFT      1.87207E-01    73.18    8.88941E-02    99.02
   34.00   154.00     -12.18  -18.28  -11.22    0.30213    21.63  LEFT      1.70548E-01    52.85    8.44245E-02    96.98
   36.00   154.00     -12.61  -18.86  -11.68    0.42824    13.32  LEFT      1.62297E-01    28.39    7.90054E-02    95.25
   38.00   154.00     -12.20  -19.56  -11.47    0.42835    -0.92  LEFT      1.70077E-01     2.22    7.29016E-02    93.98
   40.00   154.00     -10.98  -20.37  -10.51    0.30157    -8.88  LEFT      1.95747E-01   -21.36    6.64131E-02    93.34
   42.00   154.00      -9.40  -21.27   -9.13    0.17852   -10.34  LEFT      2.34643E-01   -40.26    5.98584E-02    93.49
   44.00   154.00      -7.86  -22.24   -7.70    0.09399    -9.44  LEFT      2.80448E-01   -55.01    5.35563E-02    94.61
   46.00   154.00      -6.49  -23.22   -6.40    0.04034    -7.97  LEFT      3.28056E-01   -66.77    4.78056E-02    96.83
   48.00   154.00      -5.36  -24.17   -5.30    0.00662    -6.53  LEFT      3.73801E-01   -76.46    4.28578E-02   100.19
   50.00   154.00      -4.45  -25.02   -4.41    0.01485    -5.28  RIGHT     4.15085E-01   -84.68    3.88800E-02   104.53
   52.00   154.00      -3.75  -25.71   -3.72    0.02880    -4.26  RIGHT     4.50089E-01   -91.80    3.59178E-02   109.48
   54.00   154.00      -3.23  -26.21   -3.21    0.03805    -3.43  RIGHT     4.77618E-01   -98.06    3.38766E-02   114.51
   56.00   154.00      -2.89  -26.56   -2.87    0.04432    -2.76  RIGHT     4.97000E-01  -103.61    3.25449E-02   119.10
   58.00   154.00      -2.70  -26.80   -2.68    0.04864    -2.23  RIGHT     5.08021E-01  -108.54    3.16548E-02   122.88
   60.00   154.00      -2.65  -27.00   -2.63    0.05166    -1.81  RIGHT     5.10867E-01  -112.92    3.09486E-02   125.69
   62.00   154.00      -2.73  -27.21   -2.71    0.05380    -1.48  RIGHT     5.06059E-01  -116.78    3.02213E-02   127.57
   64.00   154.00      -2.93  -27.47   -2.92    0.05528    -1.23  RIGHT     4.94397E-01  -120.15    2.93338E-02   128.64
   66.00   154.00      -3.24  -27.81   -3.23    0.05625    -1.05  RIGHT     4.76901E-01  -123.02    2.82076E-02   129.04
   68.00   154.00      -3.66  -28.25   -3.64    0.05676    -0.91  RIGHT     4.54742E-01  -125.42    2.68105E-02   128.93
   70.00   154.00      -4.16  -28.80   -4.14    0.05678    -0.83  RIGHT     4.29192E-01  -127.32    2.51429E-02   128.46
   72.00   154.00      -4.74  -29.49   -4.72    0.05622    -0.78  RIGHT     4.01563E-01  -128.73    2.32254E-02   127.74
   74.00   154.00      -5.37  -30.33   -5.36    0.05495    -0.76  RIGHT     3.73159E-01  -129.64    2.10899E-02   126.86
   76.00   154.00      -6.05  -31.34   -6.04    0.05275    -0.76  RIGHT     3.45223E-01  -130.06    1.87724E-02   125.91
   78.00   154.00      -6.74  -32.56   -6.73    0.04939    -0.76  RIGHT     3.18895E-01  -130.03    1.63087E-02   124.96
   80.00   154.00      -7.41  -34.06   -7.40    0.04464    -0.75  RIGHT     2.95169E-01  -129.61    1.37320E-02   124.07
   82.00   154.00      -8.03  -35.93   -8.02    0.03834    -0.71  RIGHT     2.74860E-01  -128.89    1.10708E-02   123.27
   84.00   154.00      -8.56  -38.38   -8.56    0.03046    -0.61  RIGHT     2.58576E-01  -128.05    8.34931E-03   122.61
   86.00   154.00      -8.97  -41.87   -8.97    0.02119    -0.46  RIGHT     2.46727E-01  -127.25    5.58688E-03   122.12
   88.00   154.00      -9.23  -47.87   -9.22    0.01087    -0.25  RIGHT     2.39547E-01  -126.68    2.79937E-03   121.82
   90.00   154.00      -9.31 -189.22   -9.31    0.00000     0.00  LINEAR    2.37144E-01  -126.47    2.39722E-10   -72.91
   92.00   154.00      -9.23  -47.87   -9.22    0.01087     0.25  LEFT      2.39547E-01  -126.68    2.79937E-03   -58.18
   94.00   154.00      -8.97  -41.87   -8.97    0.02119     0.46  LEFT      2.46727E-01  -127.25    5.58688E-03   -57.88
   96.00   154.00      -8.56  -38.38   -8.56    0.03046     0.61  LEFT      2.58576E-01  -128.05    8.34931E-03   -57.39
   98.00   154.00      -8.03  -35.93   -8.02    0.03834     0.71  LEFT      2.74860E-01  -128.89    1.10708E-02   -56.73
  100.00   154.00      -7.41  -34.06   -7.40    0.04464     0.75  LEFT      2.95169E-01  -129.61    1.37320E-02   -55.93
  102.00   154.00      -6.74  -32.56   -6.73    0.04939     0.76  LEFT      3.18895E-01  -130.03    1.63087E-02   -55.04
  104.00   154.00      -6.05  -31.34   -6.04    0.05275     0.76  LEFT      3.45223E-01  -130.06    1.87724E-02   -54.09
  106.00   154.00      -5.37  -30.33   -5.36    0.05495     0.76  LEFT      3.73159E-01  -129.64    2.10899E-02   -53.14
  108.00   154.00      -4.74  -29.49   -4.72    0.05622     0.78  LEFT      4.01563E-01  -128.73    2.32254E-02   -52.26
  110.00   154.00      -4.16  -28.80   -4.14    0.05678     0.83  LEFT      4.29192E-01  -127.32    2.51429E-02   -51.54
  112.00   154.00      -3.66  -28.25   -3.64    0.05676     0.91  LEFT      4.54742E-01  -125.42    2.68105E-02   -51.07
  114.00   154.00      -3.24  -27.81   -3.23    0.05625     1.05  LEFT      4.76901E-01  -123.02    2.82076E-02   -50.96
  116.00   154.00      -2.93  -27.47   -2.92    0.05528     1.23  LEFT      4.94397E-01  -120.15    2.93338E-02   -51.36
  118.00   154.00      -2.73  -27.21   -2.71    0.05380     1.48  LEFT      5.06059E-01  -116.78    3.02213E-02   -52.43
  120.00   154.00      -2.65  -27.00   -2.63    0.05166     1.81  LEFT      5.10867E-01  -112.92    3.09486E-02   -54.31
  122.00   154.00      -2.70  -26.80   -2.68    0.04864     2.23  LEFT      5.08021E-01  -108.54    3.16548E-02   -57.12
  124.00   154.00      -2.89  -26.56   -2.87    0.04432     2.76  LEFT      4.97000E-01  -103.61    3.25449E-02   -60.90
  126.00   154.00      -3.23  -26.21   -3.21    0.03805     3.43  LEFT      4.77618E-01   -98.06    3.38766E-02   -65.49
  128.00   154.00      -3.75  -25.71   -3.72    0.02880     4.26  LEFT      4.50089E-01   -91.80    3.59178E-02   -70.52
  130.00   154.00      -4.45  -25.02   -4.41    0.01485     5.28  LEFT      4.15085E-01   -84.68    3.88800E-02   -75.47
  132.00   154.00      -5.36  -24.17   -5.30    0.00662     6.53  RIGHT     3.73801E-01   -76.46    4.28578E-02   -79.81
  134.00   154.00      -6.49  -23.22   -6.40    0.04034     7.97  RIGHT     3.28056E-01   -66.77    4.78056E-02   -83.17
  136.00   154.00      -7.86  -22.24   -7.70    0.09399     9.44  RIGHT     2.80448E-01   -55.01    5.35563E-02   -85.39
  138.00   154.00      -9.40  -21.27   -9.13    0.17852    10.34  RIGHT     2.34643E-01   -40.26    5.98584E-02   -86.51
  140.00   154.00     -10.98  -20.37  -10.51    0.30157     8.88  RIGHT     1.95747E-01   -21.36    6.64131E-02   -86.66
  142.00   154.00     -12.20  -19.56  -11.47    0.42835     0.92  RIGHT     1.70077E-01     2.22    7.29016E-02   -86.02
  144.00   154.00     -12.61  -18.86  -11.68    0.42824   -13.32  RIGHT     1.62297E-01    28.39    7.90054E-02   -84.75
