1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   62.00   176.00     -19.16  -23.79  -17.88    0.03896    30.38  LEFT      8.49103E-02    90.68    4.98753E-02    95.79
   64.00   176.00     -21.84  -24.39  -19.92    0.74473     2.61  LEFT      6.23781E-02     6.88    4.65151E-02    95.32
   66.00   176.00     -14.70  -25.07  -14.31    0.22128   -11.71  LEFT      1.42040E-01   -35.60    4.30250E-02    94.91
   68.00   176.00     -10.11  -25.82  -10.00    0.09585    -7.57  LEFT      2.40794E-01   -48.89    3.94452E-02    94.57
   70.00   176.00      -7.06  -26.66   -7.01    0.05098    -5.22  LEFT      3.42262E-01   -56.28    3.58112E-02    94.30
   72.00   176.00      -4.83  -27.60   -4.81    0.02993    -3.79  LEFT      4.42138E-01   -61.48    3.21522E-02    94.10
   74.00   176.00      -3.13  -28.65   -3.12    0.01852    -2.84  LEFT      5.37679E-01   -65.53    2.84909E-02    93.96
   76.00   176.00      -1.80  -29.84   -1.80    0.01178    -2.17  LEFT      6.26686E-01   -68.81    2.48430E-02    93.88
   78.00   176.00      -0.75  -31.21   -0.75    0.00758    -1.66  LEFT      7.07311E-01   -71.49    2.12188E-02    93.85
   80.00   176.00       0.08  -32.82    0.08    0.00489    -1.27  LEFT      7.78010E-01   -73.69    1.76231E-02    93.85
   82.00   176.00       0.72  -34.79    0.72    0.00311    -0.94  LEFT      8.37512E-01   -75.43    1.40565E-02    93.87
   84.00   176.00       1.19  -37.31    1.19    0.00193    -0.67  LEFT      8.84805E-01   -76.77    1.05165E-02    93.90
   86.00   176.00       1.52  -40.84    1.52    0.00111    -0.43  LEFT      9.19121E-01   -77.71    6.99818E-03    93.93
   88.00   176.00       1.72  -46.87    1.72    0.00050    -0.21  LEFT      9.39922E-01   -78.28    3.49516E-03    93.95
   90.00   176.00       1.78 -168.26    1.78    0.00000     0.00  LINEAR    9.46891E-01   -78.46    2.98032E-09   174.50
   92.00   176.00       1.72  -46.87    1.72    0.00050     0.21  RIGHT     9.39922E-01   -78.28    3.49516E-03   -86.05
   94.00   176.00       1.52  -40.84    1.52    0.00111     0.43  RIGHT     9.19121E-01   -77.71    6.99818E-03   -86.07
   96.00   176.00       1.19  -37.31    1.19    0.00193     0.67  RIGHT     8.84805E-01   -76.77    1.05165E-02   -86.10
   98.00   176.00       0.72  -34.79    0.72    0.00311     0.94  RIGHT     8.37512E-01   -75.43    1.40565E-02   -86.13
  100.00   176.00       0.08  -32.82    0.08    0.00489     1.27  RIGHT     7.78010E-01   -73.69    1.76231E-02   -86.15
  102.00   176.00      -0.75  -31.21   -0.75    0.00758     1.66  RIGHT     7.07311E-01   -71.49    2.12188E-02   -86.15
  104.00   176.00      -1.80  -29.84   -1.80    0.01178     2.17  RIGHT     6.26686E-01   -68.81    2.48430E-02   -86.12
  106.00   176.00      -3.13  -28.65   -3.12    0.01852     2.84  RIGHT     5.37679E-01   -65.53    2.84909E-02   -86.04
  108.00   176.00      -4.83  -27.60   -4.81    0.02993     3.79  RIGHT     4.42138E-01   -61.48    3.21522E-02   -85.90
  110.00   176.00      -7.06  -26.66   -7.01    0.05098     5.22  RIGHT     3.42262E-01   -56.28    3.58112E-02   -85.70
  112.00   176.00     -10.11  -25.82  -10.00    0.09585     7.57  RIGHT     2.40794E-01   -48.89    3.94452E-02   -85.43
  114.00   176.00     -14.70  -25.07  -14.31    0.22128    11.71  RIGHT     1.42040E-01   -35.60    4.30250E-02   -85.09
  116.00   176.00     -21.84  -24.39  -19.92    0.74473    -2.61  RIGHT     6.23781E-02     6.88    4.65151E-02   -84.68
  118.00   176.00     -19.16  -23.79  -17.88    0.03896   -30.38  RIGHT     8.49103E-02    90.68    4.98753E-02   -84.21
  120.00   176.00     -13.55  -23.25  -13.11    0.10019   -17.32  LEFT      1.62111E-01   115.91    5.30620E-02   -83.69
  122.00   176.00     -10.28  -22.78  -10.05    0.11641   -11.69  LEFT      2.36057E-01   127.59    5.60318E-02   -83.15
  124.00   176.00      -8.24  -22.36   -8.07    0.12057    -8.83  LEFT      2.98778E-01   136.28    5.87449E-02   -82.61
  126.00   176.00      -6.93  -22.01   -6.80    0.12534    -7.06  LEFT      3.47233E-01   144.13    6.11694E-02   -82.11
  128.00   176.00      -6.16  -21.72   -6.04    0.13281    -5.76  LEFT      3.79592E-01   151.88    6.32864E-02   -81.68
  130.00   176.00      -5.82  -21.47   -5.70    0.14366    -4.62  LEFT      3.94859E-01   159.92    6.50939E-02   -81.36
  132.00   176.00      -5.86  -21.27   -5.74    0.15848    -3.45  LEFT      3.92895E-01   168.53    6.66118E-02   -81.20
  134.00   176.00      -6.27  -21.11   -6.13    0.17786    -2.00  LEFT      3.74539E-01   178.05    6.78830E-02   -81.21
  136.00   176.00      -7.07  -20.97   -6.90    0.20179     0.08  LEFT      3.41794E-01  -171.04    6.89736E-02   -81.43
  138.00   176.00      -8.25  -20.85   -8.02    0.22700     3.41  LEFT      2.98172E-01  -157.92    6.99682E-02   -81.85
  140.00   176.00      -9.81  -20.72   -9.47    0.23768     8.91  LEFT      2.49423E-01  -141.19    7.09612E-02   -82.45
  142.00   176.00     -11.51  -20.59  -11.00    0.18747    16.58  LEFT      2.05041E-01  -118.57    7.20438E-02   -83.19
  144.00   176.00     -12.66  -20.44  -11.99    0.02842    22.17  LEFT      1.79465E-01   -88.64    7.32885E-02   -83.99
  146.00   176.00     -12.40  -20.27  -11.75    0.17182    20.13  RIGHT     1.84955E-01   -56.04    7.47342E-02   -84.75
  148.00   176.00     -11.03  -20.08  -10.52    0.28291    11.95  RIGHT     2.16567E-01   -28.77    7.63762E-02   -85.40
  150.00   176.00      -9.50  -19.88   -9.12    0.29403     4.08  RIGHT     2.58400E-01    -8.29    7.81641E-02   -85.85
  152.00   176.00      -8.26  -19.68   -7.96    0.26791    -1.08  RIGHT     2.97906E-01     7.68    8.00085E-02   -86.05
  154.00   176.00      -7.43  -19.49   -7.17    0.23733    -4.42  RIGHT     3.27731E-01    21.02    8.17947E-02   -85.98
  156.00   176.00      -7.02  -19.32   -6.77    0.21022    -6.91  RIGHT     3.43862E-01    32.83    8.34007E-02   -85.66
  158.00   176.00      -7.00  -19.18   -6.74    0.18686    -9.09  RIGHT     3.44515E-01    43.74    8.47162E-02   -85.12
  160.00   176.00      -7.38  -19.09   -7.10    0.16564   -11.33  RIGHT     3.29638E-01    54.09    8.56583E-02   -84.44
  162.00   176.00      -8.18  -19.04   -7.84    0.14423   -13.93  RIGHT     3.00646E-01    64.09    8.61844E-02   -83.67
  164.00   176.00      -9.44  -19.02   -8.99    0.11932   -17.21  RIGHT     2.60184E-01    73.90    8.62975E-02   -82.91
  166.00   176.00     -11.22  -19.05  -10.56    0.08585   -21.66  RIGHT     2.11863E-01    83.62    8.60473E-02   -82.23
  168.00   176.00     -13.67  -19.10  -12.57    0.03587   -28.09  RIGHT     1.59931E-01    93.39    8.55228E-02   -81.67
  170.00   176.00     -17.00  -19.17  -14.94    0.03964   -37.89  LEFT      1.08915E-01   103.40    8.48389E-02   -81.28
  172.00   176.00     -21.73  -19.25  -17.30    0.12892   -53.35  LEFT      6.32284E-02   114.26    8.41173E-02   -81.05
  174.00   176.00     -29.16  -19.31  -18.89    0.14735   -74.02  LEFT      2.68538E-02   128.69    8.34649E-02   -80.96
  176.00   176.00     -44.21  -19.37  -19.35    0.05721    89.83  LEFT      4.75170E-03  -168.04    8.29537E-02   -80.94
  178.00   176.00     -38.46  -19.40  -19.35    0.02162    83.76  RIGHT     9.20636E-03   -69.62    8.26071E-02   -80.94
  180.00   176.00     -42.53  -19.43  -19.40    0.00000    86.00  LINEAR    5.76184E-03   -80.88    8.23981E-02   -80.88
  182.00   176.00     -34.33  -19.44  -19.30    0.17243   -87.00  LEFT      1.48225E-02   172.91    8.22583E-02   -80.73
  184.00   176.00     -24.88  -19.46  -18.36    0.48784   -77.05  LEFT      4.39979E-02   170.71    8.20964E-02   -80.45
  186.00   176.00     -19.50  -19.49  -16.48    0.79826   -45.23  LEFT      8.16770E-02   177.11    8.18210E-02   -80.09
  188.00   176.00     -15.92  -19.54  -14.35    0.65265    -6.08  LEFT      1.23333E-01  -174.97    8.13614E-02   -79.68
  190.00   176.00     -13.44  -19.61  -12.50    0.49064     1.76  LEFT      1.64144E-01  -166.56    8.06839E-02   -79.28
  192.00   176.00     -11.76  -19.70  -11.11    0.39051     5.17  LEFT      1.99209E-01  -157.97    7.97998E-02   -78.98
  194.00   176.00     -10.74  -19.82  -10.23    0.32633     7.52  LEFT      2.23953E-01  -149.28    7.87649E-02   -78.84
  196.00   176.00     -10.34  -19.94   -9.89    0.28372     9.74  LEFT      2.34527E-01  -140.54    7.76705E-02   -78.92
  198.00   176.00     -10.58  -20.06  -10.12    0.25504    12.37  LEFT      2.28158E-01  -131.73    7.66265E-02   -79.22
  200.00   176.00     -11.58  -20.16  -11.01    0.23559    16.14  LEFT      2.03405E-01  -122.77    7.57394E-02   -79.73
  202.00   176.00     -13.64  -20.23  -12.78    0.21959    22.58  LEFT      1.60324E-01  -113.43    7.50892E-02   -80.38
  204.00   176.00     -17.70  -20.28  -15.79    0.18258    36.01  LEFT      1.00556E-01  -102.74    7.47095E-02   -81.08
  206.00   176.00     -28.74  -20.29  -19.71    0.01770    69.31  RIGHT     2.81949E-02   -78.68    7.45787E-02   -81.74
  208.00   176.00     -22.46  -20.29  -18.23    0.16944   -52.52  RIGHT     5.81085E-02    77.86    7.46223E-02   -82.27
  210.00   176.00     -14.50  -20.27  -13.48    0.03532   -27.16  RIGHT     1.45353E-01    92.40    7.47270E-02   -82.62
  212.00   176.00     -10.45  -20.27  -10.02    0.02584   -17.84  LEFT      2.31619E-01   102.30    7.47615E-02   -82.76
  214.00   176.00      -7.90  -20.29   -7.66    0.05563   -13.15  LEFT      3.10530E-01   111.41    7.45970E-02   -82.72
  216.00   176.00      -6.24  -20.34   -6.07    0.07426   -10.34  LEFT      3.76195E-01   120.38    7.41259E-02   -82.53
  218.00   176.00      -5.21  -20.45   -5.08    0.08923    -8.44  LEFT      4.23372E-01   129.52    7.32731E-02   -82.27
  220.00   176.00      -4.72  -20.60   -4.61    0.10424    -6.98  LEFT      4.47901E-01   139.15    7.20020E-02   -82.00
  222.00   176.00      -4.73  -20.80   -4.63    0.12195    -5.67  LEFT      4.47262E-01   149.75    7.03156E-02   -81.81
  224.00   176.00      -5.25  -21.06   -5.14    0.14472    -4.15  LEFT      4.21519E-01   162.18    6.82523E-02   -81.77
  226.00   176.00      -6.25  -21.37   -6.12    0.17269    -1.78  LEFT      3.75447E-01   178.15    6.58792E-02   -81.95
  228.00   176.00      -7.53  -21.72   -7.37    0.18970     2.65  LEFT      3.24076E-01  -159.19    6.32831E-02   -82.41
  230.00   176.00      -8.11  -22.10   -7.94    0.13551     8.36  LEFT      3.03089E-01  -127.00    6.05595E-02   -83.17
  232.00   176.00      -6.66  -22.51   -6.55    0.02236     9.08  LEFT      3.58259E-01   -92.43    5.78017E-02   -84.25
  234.00   176.00      -3.88  -22.92   -3.83    0.03568     6.04  RIGHT     4.93422E-01   -66.79    5.50895E-02   -85.64
  236.00   176.00      -1.07  -23.34   -1.04    0.04661     3.50  RIGHT     6.81983E-01   -49.85    5.24805E-02   -87.29
  238.00   176.00       1.38  -23.76    1.39    0.04304     1.99  RIGHT     9.03840E-01   -37.97    5.00033E-02   -89.13
  240.00   176.00       3.45  -24.18    3.46    0.03671     1.11  RIGHT     1.14704E+00   -28.97    4.76561E-02   -91.08
  242.00   176.00       5.20  -24.60    5.20    0.03065     0.59  RIGHT     1.40332E+00   -21.73    4.54089E-02   -93.05
  244.00   176.00       6.69  -25.03    6.69    0.02548     0.28  RIGHT     1.66606E+00   -15.67    4.32102E-02   -94.96
  246.00   176.00       7.97  -25.49    7.97    0.02120     0.08  RIGHT     1.92950E+00   -10.48    4.09960E-02   -96.74
  248.00   176.00       9.06  -25.99    9.06    0.01767    -0.04  RIGHT     2.18855E+00    -5.97    3.86995E-02   -98.35
  250.00   176.00      10.00  -26.56   10.00    0.01473    -0.11  RIGHT     2.43863E+00    -2.03    3.62589E-02   -99.76
  252.00   176.00      10.80  -27.21   10.81    0.01227    -0.15  RIGHT     2.67569E+00     1.42    3.36236E-02  -100.97
  254.00   176.00      11.49  -27.98   11.49    0.01019    -0.17  RIGHT     2.89621E+00     4.43    3.07576E-02  -101.97
  256.00   176.00      12.08  -28.91   12.08    0.00840    -0.17  RIGHT     3.09714E+00     7.03    2.76410E-02  -102.80
  258.00   176.00      12.56  -30.04   12.56    0.00683    -0.16  RIGHT     3.27593E+00     9.25    2.42697E-02  -103.45
  260.00   176.00      12.96  -31.44   12.96    0.00545    -0.15  RIGHT     3.43046E+00    11.11    2.06537E-02  -103.97
  262.00   176.00      13.28  -33.23   13.28    0.00421    -0.12  RIGHT     3.55905E+00    12.61    1.68154E-02  -104.35
  264.00   176.00      13.53  -35.61   13.53    0.00307    -0.10  RIGHT     3.66035E+00    13.78    1.27875E-02  -104.64
  266.00   176.00      13.70  -39.04   13.70    0.00201    -0.06  RIGHT     3.73339E+00    14.60    8.61067E-03  -104.83
  268.00   176.00      13.80  -45.01   13.80    0.00099    -0.03  RIGHT     3.77747E+00    15.09    4.33141E-03  -104.94
  270.00   176.00      13.83 -160.52   13.83    0.00000     0.00  LINEAR    3.79221E+00    15.26    7.26366E-09    69.51
  272.00   176.00      13.80  -45.01   13.80    0.00099     0.03  LEFT      3.77747E+00    15.09    4.33143E-03    75.06
  274.00   176.00      13.70  -39.04   13.70    0.00201     0.06  LEFT      3.73339E+00    14.60    8.61069E-03    75.17
  276.00   176.00      13.53  -35.61   13.53    0.00307     0.10  LEFT      3.66035E+00    13.78    1.27875E-02    75.36
  278.00   176.00      13.28  -33.23   13.28    0.00421     0.12  LEFT      3.55905E+00    12.61    1.68154E-02    75.65
  280.00   176.00      12.96  -31.44   12.96    0.00545     0.15  LEFT      3.43046E+00    11.11    2.06537E-02    76.03
  282.00   176.00      12.56  -30.04   12.56    0.00683     0.16  LEFT      3.27593E+00     9.25    2.42697E-02    76.55
  284.00   176.00      12.08  -28.91   12.08    0.00840     0.17  LEFT      3.09714E+00     7.03    2.76411E-02    77.20
  286.00   176.00      11.49  -27.98   11.49    0.01019     0.17  LEFT      2.89621E+00     4.43    3.07576E-02    78.03
  288.00   176.00      10.80  -27.21   10.81    0.01227     0.15  LEFT      2.67569E+00     1.42    3.36236E-02    79.03
  290.00   176.00      10.00  -26.56   10.00    0.01473     0.11  LEFT      2.43863E+00    -2.03    3.62589E-02    80.24
  292.00   176.00       9.06  -25.99    9.06    0.01767     0.04  LEFT      2.18855E+00    -5.97    3.86995E-02    81.65
  294.00   176.00       7.97  -25.49    7.97    0.02120    -0.08  LEFT      1.92950E+00   -10.48    4.09960E-02    83.26
  296.00   176.00       6.69  -25.03    6.69    0.02548    -0.28  LEFT      1.66606E+00   -15.67    4.32102E-02    85.04
  298.00   176.00       5.20  -24.60    5.20    0.03065    -0.59  LEFT      1.40332E+00   -21.73    4.54089E-02    86.95
  300.00   176.00       3.45  -24.18    3.46    0.03671    -1.11  LEFT      1.14704E+00   -28.97    4.76561E-02    88.92
  302.00   176.00       1.38  -23.76    1.39    0.04304    -1.99  LEFT      9.03840E-01   -37.97    5.00033E-02    90.87
  304.00   176.00      -1.07  -23.34   -1.04    0.04661    -3.50  LEFT      6.81983E-01   -49.85    5.24805E-02    92.71
  306.00   176.00      -3.88  -22.92   -3.83    0.03568    -6.04  LEFT      4.93422E-01   -66.79    5.50895E-02    94.36
  308.00   176.00      -6.66  -22.51   -6.55    0.02236    -9.08  RIGHT     3.58259E-01   -92.43    5.78017E-02    95.75
  310.00   176.00      -8.11  -22.10   -7.94    0.13551    -8.36  RIGHT     3.03089E-01  -127.00    6.05595E-02    96.83
  312.00   176.00      -7.53  -21.72   -7.37    0.18970    -2.65  RIGHT     3.24076E-01  -159.19    6.32831E-02    97.59
  314.00   176.00      -6.25  -21.37   -6.12    0.17269     1.78  RIGHT     3.75447E-01   178.15    6.58792E-02    98.05
  316.00   176.00      -5.25  -21.06   -5.14    0.14472     4.15  RIGHT     4.21519E-01   162.18    6.82523E-02    98.23
  318.00   176.00      -4.73  -20.80   -4.63    0.12195     5.67  RIGHT     4.47262E-01   149.75    7.03156E-02    98.19
  320.00   176.00      -4.72  -20.60   -4.61    0.10424     6.98  RIGHT     4.47901E-01   139.15    7.20020E-02    98.00
  322.00   176.00      -5.21  -20.45   -5.08    0.08923     8.44  RIGHT     4.23372E-01   129.52    7.32731E-02    97.73
  324.00   176.00      -6.24  -20.34   -6.07    0.07426    10.34  RIGHT     3.76195E-01   120.38    7.41259E-02    97.47
  326.00   176.00      -7.90  -20.29   -7.66    0.05563    13.15  RIGHT     3.10530E-01   111.41    7.45970E-02    97.28
  328.00   176.00     -10.45  -20.27  -10.02    0.02584    17.84  RIGHT     2.31619E-01   102.30    7.47615E-02    97.24
  330.00   176.00     -14.50  -20.27  -13.48    0.03532    27.16  LEFT      1.45353E-01    92.40    7.47270E-02    97.38
  332.00   176.00     -22.46  -20.29  -18.23    0.16944    52.52  LEFT      5.81085E-02    77.86    7.46223E-02    97.73
  334.00   176.00     -28.74  -20.29  -19.71    0.01770   -69.31  LEFT      2.81949E-02   -78.68    7.45787E-02    98.26
  336.00   176.00     -17.70  -20.28  -15.79    0.18258   -36.01  RIGHT     1.00556E-01  -102.74    7.47095E-02    98.92
  338.00   176.00     -13.64  -20.23  -12.78    0.21959   -22.58  RIGHT     1.60324E-01  -113.43    7.50892E-02    99.62
  340.00   176.00     -11.58  -20.16  -11.01    0.23559   -16.14  RIGHT     2.03405E-01  -122.77    7.57394E-02   100.27
  342.00   176.00     -10.58  -20.06  -10.12    0.25504   -12.37  RIGHT     2.28158E-01  -131.73    7.66265E-02   100.78
  344.00   176.00     -10.34  -19.94   -9.89    0.28372    -9.74  RIGHT     2.34527E-01  -140.54    7.76705E-02   101.08
  346.00   176.00     -10.74  -19.82  -10.23    0.32633    -7.52  RIGHT     2.23953E-01  -149.28    7.87649E-02   101.16
  348.00   176.00     -11.76  -19.70  -11.11    0.39051    -5.17  RIGHT     1.99209E-01  -157.97    7.97998E-02   101.02
  350.00   176.00     -13.44  -19.61  -12.50    0.49064    -1.76  RIGHT     1.64144E-01  -166.56    8.06839E-02   100.72
  352.00   176.00     -15.92  -19.54  -14.35    0.65265     6.08  RIGHT     1.23333E-01  -174.97    8.13614E-02   100.32
  354.00   176.00     -19.50  -19.49  -16.48    0.79826    45.23  RIGHT     8.16770E-02   177.11    8.18210E-02    99.91
  356.00   176.00     -24.88  -19.46  -18.36    0.48784    77.05  RIGHT     4.39979E-02   170.71    8.20964E-02    99.55
  358.00   176.00     -34.33  -19.44  -19.30    0.17243    87.00  RIGHT     1.48225E-02   172.91    8.22583E-02    99.27
  360.00   176.00     -42.53  -19.43  -19.40    0.00000   -86.00  LINEAR    5.76184E-03   -80.88    8.23981E-02    99.12
    0.00   178.00     -48.55  -19.41  -19.40    0.00000   -88.00  LINEAR    2.88268E-03   -80.88    8.25490E-02    99.12
    2.00   178.00     -41.64  -19.39  -19.36    0.02161   -85.76  LEFT      6.38894E-03   -64.60    8.27315E-02    99.06
    4.00   178.00     -42.95  -19.37  -19.35    0.05752    88.13  RIGHT     5.48857E-03   159.49    8.29521E-02    99.01
    6.00   178.00     -28.33  -19.34  -18.82    0.14555    72.03  RIGHT     2.95460E-02   125.82    8.32215E-02    98.94
    8.00   178.00     -21.32  -19.31  -17.19    0.12546    51.79  RIGHT     6.62666E-02   113.52    8.35260E-02    98.82
   10.00   178.00     -16.75  -19.28  -14.82    0.03824    36.76  RIGHT     1.12137E-01   103.20    8.38282E-02    98.63
   12.00   178.00     -13.49  -19.25  -12.47    0.03532    27.20  LEFT      1.63215E-01    93.37    8.40737E-02    98.35
   14.00   178.00     -11.09  -19.24  -10.47    0.08431    20.93  LEFT      2.15076E-01    83.70    8.42008E-02    97.97
   16.00   178.00      -9.34  -19.24   -8.92    0.11735    16.58  LEFT      2.63180E-01    74.02    8.41512E-02    97.53
   18.00   178.00      -8.11  -19.27   -7.79    0.14208    13.36  LEFT      3.03267E-01    64.23    8.38801E-02    97.05
   20.00   178.00      -7.33  -19.32   -7.06    0.16345    10.82  LEFT      3.31724E-01    54.24    8.33633E-02    96.57
   22.00   178.00      -6.96  -19.40   -6.72    0.18469     8.62  LEFT      3.45914E-01    43.89    8.26005E-02    96.13
   24.00   178.00      -7.00  -19.51   -6.76    0.20816     6.47  LEFT      3.44440E-01    32.99    8.16147E-02    95.77
   26.00   178.00      -7.44  -19.63   -7.19    0.23554     4.01  LEFT      3.27383E-01    21.16    8.04486E-02    95.52
   28.00   178.00      -8.30  -19.77   -8.00    0.26664     0.68  LEFT      2.96572E-01     7.79    7.91568E-02    95.41
   30.00   178.00      -9.58  -19.92   -9.19    0.29349    -4.50  LEFT      2.56097E-01    -8.27    7.77973E-02    95.42
   32.00   178.00     -11.16  -20.08  -10.63    0.28210   -12.49  LEFT      2.13494E-01   -29.00    7.64223E-02    95.56
   34.00   178.00     -12.55  -20.23  -11.87    0.16699   -20.74  LEFT      1.81752E-01   -56.80    7.50700E-02    95.78
   36.00   178.00     -12.77  -20.39  -12.08    0.03752   -22.51  RIGHT     1.77288E-01   -90.00    7.37594E-02    96.06
   38.00   178.00     -11.53  -20.54  -11.02    0.19397   -16.56  RIGHT     2.04514E-01  -120.06    7.24883E-02    96.35
   40.00   178.00      -9.78  -20.69   -9.44    0.23892    -8.82  RIGHT     2.50188E-01  -142.50    7.12348E-02    96.62
   42.00   178.00      -8.21  -20.85   -7.98    0.22563    -3.44  RIGHT     2.99644E-01  -159.04    6.99623E-02    96.82
   44.00   178.00      -7.03  -21.01   -6.86    0.19976    -0.22  RIGHT     3.43484E-01  -172.00    6.86261E-02    96.93
   46.00   178.00      -6.24  -21.20   -6.10    0.17589     1.79  RIGHT     3.76060E-01   177.19    6.71799E-02    96.94
   48.00   178.00      -5.84  -21.41   -5.72    0.15681     3.20  RIGHT     3.93931E-01   167.73    6.55819E-02    96.86
   50.00   178.00      -5.81  -21.65   -5.70    0.14236     4.36  RIGHT     3.95148E-01   159.15    6.37992E-02    96.69
   52.00   178.00      -6.17  -21.92   -6.06    0.13192     5.48  RIGHT     3.78921E-01   151.13    6.18098E-02    96.44
   54.00   178.00      -6.98  -22.24   -6.85    0.12490     6.79  RIGHT     3.45438E-01   143.36    5.96037E-02    96.14
   56.00   178.00      -8.33  -22.60   -8.17    0.12065     8.59  RIGHT     2.95749E-01   135.45    5.71818E-02    95.80
   58.00   178.00     -10.44  -23.01  -10.21    0.11694    11.55  RIGHT     2.31759E-01   126.60    5.45544E-02    95.45
   60.00   178.00     -13.84  -23.47  -13.39    0.09933    17.49  RIGHT     1.56695E-01   114.40    5.17386E-02    95.11
   62.00   178.00     -19.71  -23.98  -18.33    0.06537    31.31  LEFT      7.97716E-02    86.37    4.87560E-02    94.78
   64.00   178.00     -21.14  -24.56  -19.51    0.66944    -5.46  LEFT      6.76168E-02     0.01    4.56308E-02    94.48
   66.00   178.00     -14.12  -25.20  -13.80    0.20153   -10.96  LEFT      1.51739E-01   -37.42    4.23873E-02    94.21
   68.00   178.00      -9.71  -25.91   -9.61    0.08983    -7.19  LEFT      2.52156E-01   -49.90    3.90486E-02    93.99
   70.00   178.00      -6.74  -26.71   -6.70    0.04850    -5.02  LEFT      3.54930E-01   -57.06    3.56354E-02    93.81
   72.00   178.00      -4.57  -27.60   -4.54    0.02875    -3.69  LEFT      4.55954E-01   -62.17    3.21659E-02    93.68
   74.00   178.00      -2.90  -28.60   -2.89    0.01792    -2.79  LEFT      5.52513E-01   -66.17    2.86546E-02    93.58
   76.00   178.00      -1.59  -29.75   -1.58    0.01146    -2.14  LEFT      6.42412E-01   -69.42    2.51134E-02    93.51
   78.00   178.00      -0.55  -31.07   -0.55    0.00742    -1.65  LEFT      7.23807E-01   -72.09    2.15512E-02    93.47
   80.00   178.00       0.27  -32.65    0.27    0.00481    -1.27  LEFT      7.95151E-01   -74.27    1.79746E-02    93.45
   82.00   178.00       0.90  -34.58    0.90    0.00308    -0.95  LEFT      8.55177E-01   -76.01    1.43883E-02    93.44
   84.00   178.00       1.37  -37.08    1.37    0.00191    -0.68  LEFT      9.02874E-01   -77.34    1.07957E-02    93.44
   86.00   178.00       1.70  -40.60    1.70    0.00110    -0.44  LEFT      9.37477E-01   -78.28    7.19904E-03    93.44
   88.00   178.00       1.89  -46.62    1.89    0.00050    -0.21  LEFT      9.58450E-01   -78.84    3.60006E-03    93.45
   90.00   178.00       1.95 -168.10    1.95    0.00000     0.00  LINEAR    9.65476E-01   -79.03    3.03423E-09   173.84
   92.00   178.00       1.89  -46.62    1.89    0.00050     0.21  RIGHT     9.58450E-01   -78.84    3.60006E-03   -86.55
   94.00   178.00       1.70  -40.60    1.70    0.00110     0.44  RIGHT     9.37477E-01   -78.28    7.19903E-03   -86.56
   96.00   178.00       1.37  -37.08    1.37    0.00191     0.68  RIGHT     9.02874E-01   -77.34    1.07957E-02   -86.56
   98.00   178.00       0.90  -34.58    0.90    0.00308     0.95  RIGHT     8.55177E-01   -76.01    1.43883E-02   -86.56
  100.00   178.00       0.27  -32.65    0.27    0.00481     1.27  RIGHT     7.95151E-01   -74.27    1.79746E-02   -86.55
  102.00   178.00      -0.55  -31.07   -0.55    0.00742     1.65  RIGHT     7.23807E-01   -72.09    2.15512E-02   -86.53
  104.00   178.00      -1.59  -29.75   -1.58    0.01146     2.14  RIGHT     6.42412E-01   -69.42    2.51134E-02   -86.49
  106.00   178.00      -2.90  -28.60   -2.89    0.01792     2.79  RIGHT     5.52513E-01   -66.17    2.86546E-02   -86.42
  108.00   178.00      -4.57  -27.60   -4.54    0.02875     3.69  RIGHT     4.55954E-01   -62.17    3.21659E-02   -86.32
  110.00   178.00      -6.74  -26.71   -6.70    0.04850     5.02  RIGHT     3.54930E-01   -57.06    3.56354E-02   -86.19
  112.00   178.00      -9.71  -25.91   -9.61    0.08983     7.19  RIGHT     2.52156E-01   -49.90    3.90486E-02   -86.01
  114.00   178.00     -14.12  -25.20  -13.80    0.20153    10.96  RIGHT     1.51739E-01   -37.42    4.23873E-02   -85.79
  116.00   178.00     -21.14  -24.56  -19.51    0.66944     5.46  RIGHT     6.76168E-02     0.01    4.56308E-02   -85.52
  118.00   178.00     -19.71  -23.98  -18.33    0.06537   -31.31  RIGHT     7.97716E-02    86.37    4.87560E-02   -85.22
  120.00   178.00     -13.84  -23.47  -13.39    0.09933   -17.49  LEFT      1.56695E-01   114.40    5.17386E-02   -84.89
  122.00   178.00     -10.44  -23.01  -10.21    0.11694   -11.55  LEFT      2.31759E-01   126.60    5.45544E-02   -84.55
  124.00   178.00      -8.33  -22.60   -8.17    0.12065    -8.59  LEFT      2.95749E-01   135.45    5.71818E-02   -84.20
  126.00   178.00      -6.98  -22.24   -6.85    0.12490    -6.79  LEFT      3.45438E-01   143.36    5.96037E-02   -83.86
  128.00   178.00      -6.17  -21.92   -6.06    0.13192    -5.48  LEFT      3.78921E-01   151.13    6.18098E-02   -83.56
